igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
    31.048     68.419    28.1484
  -29.2301    43.7186    35.0735
  -41.3537    35.0877    37.3032
   -73.185     31.772    37.3033
  -65.4318    33.2601    37.3032
  -77.9761    33.8698    35.0476
    4.4628    33.7823    37.3032
   37.3719    37.9605    37.3032
   50.9586    45.2511    37.3032
   65.5517    46.5199    37.3032
   49.5277    49.9142     34.992
   34.3931    18.6025    38.7958
    4.4628    23.8215    37.9174
    4.4628    17.8054    37.3259
   37.4118    25.6639    39.3873
  -32.4156    16.9584    36.5906
   -47.089    21.1169    36.9489
  -46.0235    16.4686    36.7405
  -32.7914    21.7915    36.8445
   72.6165    46.8906    36.0912
   73.5749    33.4744    36.0818
   68.8886    27.2945    40.0863
   73.2926    27.2952    36.0631
   62.1208     31.994    40.0863
   72.9145    36.6328    36.0886
   65.5399    37.6125    37.3032
  -56.6259    31.5933    37.3032
  -35.7239     27.469    37.3032
  -49.9341    26.1852    37.3032
  -32.2277     12.994    36.4042
    4.4628    9.02949     36.538
    4.4628    13.4175    36.9313
  -32.0398    9.02949    36.2049
    4.4628     29.896    38.6163
  -20.5395    64.4293    28.6269
   43.1143    30.8603    40.0863
  -85.6657    27.4809    34.8305
  -88.6073    12.7676    34.7465
  -88.6143    10.0772    34.7465
  -87.5078    23.1851    34.7465
  -88.4549    17.5549    34.7465
   -84.231    12.6464    37.3032
   -83.931    17.8638    37.3033
  -45.4275     12.749    36.5156
   33.9676     13.816    38.4012
  -52.2686    25.3047    37.3032
   -57.841    29.5124    37.3032
  -49.4085     20.551    36.9489
  -48.2789    16.1994    36.7405
  -71.1022    30.2188    37.3033
  -65.5208    30.9693    37.3032
  -84.2405    9.52589    37.3032
  -82.0618    12.6814    37.3032
  -81.8332    9.52639    37.3032
  -81.6783    17.8703    37.3032
  -82.1132    23.6994    37.3033
  -80.0175    22.9871    37.3033
   -78.429    28.5024    37.3033
  -76.7505    27.1626    37.3033
  -47.8079    9.02949    36.2049
  -45.3847    9.02949    36.2049
  -47.8229    12.6144    36.5156
   52.7247    33.3133    40.0863
   52.4033     39.071    37.3032
   73.0642    23.3128     36.047
   71.7741    23.3125    39.3272
   52.8027    31.1822    40.0863
   44.7028    29.0007    40.0863
   37.0071    18.5498    38.7958
   36.6339    13.7897    38.4012
   70.3156    19.3461    38.5682
   72.8357    19.3304    38.5682
   61.0796    29.8641    40.0863
    39.435    24.2919    39.3873
   67.0511    25.8499    40.0863
   49.9432    66.1686    29.2563
    68.879    65.5607    27.2859
   33.9676    9.02949     38.008
   36.6863    9.02949     38.008
   75.5729    27.2954    33.4697
   75.8579    33.4618    33.4837
   74.9831    51.1869    32.9377
   69.8635     63.435    27.6614
   75.1678     36.212    33.5375
    76.194     20.061    33.4909
   76.6954    14.9106    30.4931
   77.9404    20.7916    30.6226
   75.1575    14.5453    33.4261
   75.4555    23.6782    33.4803
    76.954    24.0436    30.6156
   76.7702    47.3208    30.7722
   75.0379    47.1057    33.6332
   76.7702    50.8915    30.7722
   77.0694    27.2955    30.6085
   77.3571    33.4492    30.6179
   72.8357      14.18    37.3297
   80.1391    21.5757   0.003704
   79.3802    24.3729    13.4813
   79.8268     21.439    14.5807
   79.6925    24.4365   0.003704
   79.1854    50.0143   0.003708
   78.8216     47.762    19.7905
   79.3932    47.8098   0.003708
   78.6137    50.0091    20.4663
   78.6137    15.2378     13.827
    79.491    34.2926    15.5199
   76.7267    35.7678     30.686
   79.8761    33.5967   0.003705
   79.3802    27.2964    14.1305
   79.6925    27.2972   0.003704
    79.491    33.4867    15.5148
   70.0938     65.709    24.6841
   70.4121    66.3367    22.0233
   70.1443    67.5478   0.003711
   70.3152    14.1878    37.3297
   76.7235    12.7052    30.4446
   75.1715    12.4768    33.4018
   72.8357    12.2485    36.8653
    78.926    15.3026   0.003702
   78.6137    12.9108    13.4418
    70.315    12.2534    36.8653
    78.926    12.9502   0.003702
  -91.0318    10.1322   0.003702
  -47.8079     9.0295    18.1043
   36.6339    13.7897    19.2025
   36.6863     9.0295    19.0059
   33.9676     9.0295   0.003701
    4.4628     9.0295   0.003701
  -32.0398     9.0295   0.003701
  -45.3847     9.0295   0.003701
  -81.8332     9.5264    18.6535
  -82.0618    12.6814    18.6535
    70.315    12.2534    18.4345
   52.8027    31.1822     20.045
   61.0796    29.8641     20.045
   67.0511    25.8499     20.045
   70.3156    19.3461    19.2859
   70.3152    14.1878    18.6667
   44.7028    29.0007     20.045
    39.435    24.2919    19.6955
   37.0071    18.5498    19.3998
  -65.5208    30.9693    18.6535
   -57.841    29.5124    18.6535
  -71.1022    30.2188    18.6535
  -76.7504    27.1626    18.6535
  -80.0174    22.9871    18.6535
  -81.6783    17.8703    18.6535
  -52.2686    25.3047    18.6535
  -49.4085     20.551    18.4763
  -48.2789    16.1994    18.3721
  -47.8228    12.6144    18.2597
   75.3069    12.2485   0.003702
   77.6426    12.4768   0.003702
  -84.2405     9.5259   0.003702
  -81.8332     9.5264   0.003702
  -88.6143    10.0772   0.003702
   36.6863     9.0295   0.003701
  -47.8079     9.0295   0.003701
   72.7862    12.2534   0.003702
  -72.3561    44.4386   -26.2237
  -63.4584     47.477   -26.4152
  -37.8103    61.7429   -23.6188
  -94.5231    22.1113   -16.6911
  -94.5231    25.5296   -17.3664
  -91.9882    29.0985   -18.9061
  -89.9175    32.6674   -20.3804
  -94.5231    12.7344   -16.6664
  -94.5231    16.9372   -16.6687
  -83.0288    38.0043   -31.5046
   -87.285    31.2952    -31.459
  -91.0318    17.2461   -29.7008
  -91.0318    22.6049   -29.7772
  -91.0318    10.1322   -29.6914
  -94.5231    10.1322    -16.664
  -91.0318    12.8888   -29.6961
  -91.0318    26.4595   -29.6965
  -86.0114    37.0905   -22.2249
  -79.1837    41.1504   -24.2243
  -80.9836    40.5597   -30.4997
  -63.2561      46.88    -30.911
  -21.9442    67.6557   -22.4592
   -7.0534    70.9402    -21.981
    8.2817    72.2533   -21.9147
   20.6892    72.7145   -21.9113
   35.1946     72.554   -21.9113
   50.3587    70.8097   -22.0265
   69.8091    67.4853   -22.1145
  -37.0308    60.7248   -27.9578
  -21.4282     66.383   -26.7049
   -7.0534    69.6674   -26.1927
    8.2817    70.9806   -26.1152
   20.6892    71.4418   -26.1112
   35.1946    71.2812   -26.1112
   50.3587    69.5291   -26.5413
   69.4818    67.0674   -24.6965
    30.974    43.3805   -37.2958
    4.4628    46.4959   -34.9846
     29.02    48.4288   -34.9846
    4.4628     40.563   -37.2958
    7.4142    68.0753   -28.0686
   -7.2916    66.9735   -28.1716
  -50.8519     41.702   -34.9985
  -63.3001    45.0485   -32.7325
  -35.8538    59.0454   -29.8328
   -65.018    40.2656   -35.0386
   72.6165    51.4823   -34.8826
   62.0066    63.4091   -30.3049
   68.4101    63.4244    -29.226
   65.5517     51.201   -34.9889
   31.0481     68.419    -28.141
  -29.2301    43.7186   -35.0661
  -41.3537    35.0877   -37.2958
   -73.185     31.772   -37.2959
  -77.9761    33.8698   -35.0402
  -65.4318    33.2601   -37.2959
    4.4628    33.7823   -37.2958
   37.3719    37.9605   -37.2958
   50.9586    45.2511   -37.2958
   49.5277    49.9142   -34.9846
   65.5517    46.5199   -37.2958
   34.3931    18.6025   -38.7884
    4.4628    23.8215   -37.9099
   37.4118    25.6639   -39.3798
    4.4628    17.8054   -37.3184
  -32.4156    16.9584   -36.5831
   -47.089    21.1169   -36.9415
  -32.7914    21.7915   -36.8371
  -46.0235    16.4686   -36.7331
   72.6165    46.8906   -36.0838
   73.5749    33.4744   -36.0743
   68.8886    27.2945   -40.0788
   62.1208     31.994   -40.0788
   73.2926    27.2952   -36.0556
   72.9145    36.6328   -36.0812
   65.5399    37.6125   -37.2958
  -56.6259    31.5933   -37.2959
  -35.7239     27.469   -37.2958
  -49.9341    26.1852   -37.2958
  -32.2277     12.994   -36.3968
    4.4628    9.02951   -36.5306
  -32.0398    9.02951   -36.1975
    4.4628    13.4175   -36.9239
    4.4628     29.896   -38.6089
  -20.5395    64.4293   -28.6195
   43.1143    30.8603   -40.0788
  -85.6657    27.4809   -34.8231
  -88.6073    12.7676   -34.7391
  -88.6143    10.0772   -34.7391
  -87.5078    23.1851   -34.7391
  -88.4549    17.5549   -34.7391
   -84.231    12.6464   -37.2959
   -83.931    17.8638   -37.2959
  -45.4275     12.749   -36.5082
   33.9676     13.816   -38.3938
  -52.2686    25.3047   -37.2958
   -57.841    29.5124   -37.2959
  -49.4085     20.551   -36.9415
  -48.2789    16.1994   -36.7331
  -71.1022    30.2188   -37.2959
  -65.5208    30.9693   -37.2959
  -84.2405    9.52591   -37.2959
  -82.0618    12.6814   -37.2959
  -81.8332    9.52641   -37.2959
  -81.6783    17.8703   -37.2959
  -82.1132    23.6994   -37.2959
  -80.0175    22.9871   -37.2959
   -78.429    28.5024   -37.2959
  -76.7505    27.1626   -37.2959
  -47.8079    9.02951   -36.1975
  -47.8229    12.6144   -36.5082
  -45.3847    9.02951   -36.1975
   52.7247    33.3133   -40.0788
   52.4033     39.071   -37.2958
   73.0642    23.3128   -36.0395
   71.7741    23.3125   -39.3198
   52.8027    31.1822   -40.0788
   44.7028    29.0007   -40.0788
   37.0071    18.5498   -38.7884
   36.6339    13.7897   -38.3938
   70.3156    19.3461   -38.5607
   72.8357    19.3304   -38.5607
   61.0796    29.8641   -40.0788
    39.435    24.2919   -39.3798
   67.0511    25.8499   -40.0788
   49.9432    66.1686   -29.2488
    68.879    65.5607   -27.2785
   33.9676    9.02951   -38.0005
   36.6863    9.02951   -38.0005
   75.5729    27.2954   -33.4622
   75.8579    33.4618   -33.4763
   74.9831    51.1869   -32.9302
   69.8635     63.435    -27.654
   75.1679     36.212     -33.53
   76.1941     20.061   -33.4834
   76.6954    14.9106   -30.4856
   75.1575    14.5453   -33.4186
   77.9404    20.7916   -30.6151
   75.4555    23.6782   -33.4728
    76.954    24.0436   -30.6081
   76.7702    47.3208   -30.7648
   76.7702    50.8915   -30.7648
   75.0379    47.1057   -33.6257
   77.0694    27.2955    -30.601
   77.3571    33.4492   -30.6104
   72.8357      14.18   -37.3222
   79.3802    24.3729   -13.4738
   79.8268     21.439   -14.5732
   78.8216     47.762    -19.783
   78.6137    50.0091   -20.4588
   78.6137    15.2378   -13.8195
    79.491    34.2926   -15.5124
   76.7267    35.7678   -30.6786
   79.3802    27.2964    -14.123
    79.491    33.4867   -15.5073
   70.0938     65.709   -24.6766
    70.412    66.3367   -22.0158
   70.3152    14.1878   -37.3222
   76.7235    12.7052   -30.4371
   75.1715    12.4768   -33.3944
   72.8357    12.2485   -36.8578
   78.6137    12.9108   -13.4343
    70.315    12.2534   -36.8578
  -47.8079     9.0295   -18.0969
   36.6339    13.7897    -19.195
   36.6863     9.0295   -18.9984
  -81.8332     9.5264   -18.6461
  -82.0618    12.6814   -18.6461
    70.315    12.2534    -18.427
   52.8027    31.1822   -20.0375
   61.0796    29.8641   -20.0375
   67.0511    25.8499   -20.0375
   70.3156    19.3461   -19.2785
   70.3152    14.1878   -18.6592
   44.7028    29.0007   -20.0375
    39.435    24.2919   -19.6881
   37.0071    18.5498   -19.3923
  -65.5208    30.9693   -18.6461
   -57.841    29.5124   -18.6461
  -71.1022    30.2188   -18.6461
  -76.7504    27.1626   -18.6461
  -80.0174    22.9871   -18.6461
  -81.6783    17.8703   -18.6461
  -52.2686    25.3047   -18.6461
  -49.4085     20.551   -18.4689
  -48.2789    16.1994   -18.3647
  -47.8228    12.6144   -18.2523
    63.337    74.9564   0.360212
   64.8944    78.2296   0.003713
   62.6867    75.3104   0.003712
    65.348    77.9294   0.272213
   67.4553    80.8155   0.199213
   67.1022    81.1488   0.003713
   61.8725    72.5939   0.549012
   60.9626    73.0307   0.003712
   61.1984     71.174   0.549012
   59.9692    71.7641   0.003712
   61.2124    69.6324    1.29121
   57.3017    70.8265   0.753912
   57.1103    70.2652   0.753911
   61.2003    70.9678    1.29121
   57.3017    70.8265  -0.746488
   59.2501    71.0003   0.651512
   59.2501    71.0003  -0.644088
    63.337    74.9564  -0.352888
    65.348    77.9294  -0.264887
   67.4553    80.8155  -0.191887
   61.8725    72.5939  -0.541688
   61.1984     71.174  -0.541688
   61.2124    69.6324   -1.28379
   61.2003    70.9678   -1.28379
   57.1103    70.2652  -0.746489
  -50.8817    19.5588    37.6377
  -49.9911    14.5081    27.3559
  -50.8817    19.5588    27.3559
  -49.9911    14.5081    37.6377
  -53.4461    24.0004    37.6377
  -53.4461    24.0004    27.3559
  -57.3749    27.2971    37.6377
  -57.3749    27.2971    27.3559
  -62.1943    29.0512    37.6377
  -62.1943    29.0512    27.3559
  -67.3229    29.0512    37.6377
   -67.323    29.0512    27.3559
  -72.1423    27.2971    37.6377
  -72.1423    27.2971    27.3559
  -76.0711    24.0004    37.6377
  -76.0711    24.0004    27.3559
  -78.6355    19.5588    37.6377
  -78.6355    19.5588    27.3559
  -79.5261    14.5081    37.6377
  -79.5261    14.5081    27.3559
  -78.6355    9.45729    37.6377
  -78.6355     9.4573    27.3559
  -76.0711    5.01569    37.6377
  -76.0711     5.0157    27.3559
  -72.1423    1.71909    37.6377
  -72.1423     1.7191    27.3559
   -67.323  -0.035006    37.6377
   -67.323  -0.035104    27.3559
  -62.1943  -0.035106    37.6377
  -62.1943  -0.035104    27.3559
  -57.3749    1.71909    37.6377
  -57.3749     1.7191    27.3559
  -53.4461    5.01569    37.6377
  -53.4461     5.0157    27.3559
  -50.8817    9.45729    37.6377
  -50.8817     9.4573    27.3559
   67.5782    19.5588    39.4399
   68.4688    14.5081    29.1582
   67.5782    19.5588    29.1582
   68.4688    14.5081    39.4399
   65.0139    24.0004    39.4399
   65.0139    24.0004    29.1582
   61.0851    27.2971    39.4399
   61.0851    27.2971    29.1582
   56.2657    29.0512    39.4399
   56.2657    29.0512    29.1582
    51.137    29.0512    39.4399
    51.137    29.0512    29.1582
   46.3176    27.2971    39.4399
   46.3176    27.2971    29.1582
   42.3888    24.0004    39.4399
   42.3888    24.0004    29.1582
   39.8245    19.5588    39.4399
   39.8245    19.5588    29.1582
   38.9339    14.5081    39.4399
   38.9339    14.5081    29.1582
   39.8245    9.45729    39.4399
   39.8245     9.4573    29.1582
   42.3888    5.01569    39.4399
   42.3888     5.0157    29.1582
   46.3176    1.71909    39.4399
   46.3176    1.71909    29.1582
    51.137  -0.035106    39.4399
    51.137  -0.035105    29.1582
   56.2657  -0.035106    39.4399
   56.2657  -0.035105    29.1582
   61.0851    1.71909    39.4399
   61.0851    1.71909    29.1582
   65.0139    5.01569    39.4399
   65.0139     5.0157    29.1582
   67.5782    9.45729    39.4399
   67.5782     9.4573    29.1582
  -50.8817    19.5588   -37.6303
  -49.9911    14.5081   -27.3485
  -49.9911    14.5081   -37.6303
  -50.8817    19.5588   -27.3485
  -53.4461    24.0004   -37.6303
  -53.4461    24.0004   -27.3485
  -57.3749    27.2971   -37.6303
  -57.3749    27.2971   -27.3485
  -62.1943    29.0512   -37.6303
  -62.1943    29.0512   -27.3485
  -67.3229    29.0512   -37.6303
   -67.323    29.0512   -27.3485
  -72.1423    27.2971   -37.6303
  -72.1423    27.2971   -27.3485
  -76.0711    24.0004   -37.6303
  -76.0711    24.0004   -27.3486
  -78.6355    19.5588   -37.6303
  -78.6355    19.5588   -27.3486
  -79.5261    14.5081   -37.6303
  -79.5261    14.5081   -27.3486
  -78.6355    9.45731   -37.6303
  -78.6355     9.4573   -27.3486
  -76.0711    5.01571   -37.6303
  -76.0711     5.0157   -27.3486
  -72.1423    1.71911   -37.6303
  -72.1423     1.7191   -27.3485
   -67.323  -0.034994   -37.6303
   -67.323  -0.035096   -27.3485
  -62.1943  -0.035094   -37.6303
  -62.1943  -0.035096   -27.3485
  -57.3749    1.71911   -37.6303
  -57.3749     1.7191   -27.3485
  -53.4461    5.01571   -37.6303
  -53.4461     5.0157   -27.3485
  -50.8817    9.45731   -37.6303
  -50.8817     9.4573   -27.3485
   67.5782    19.5588   -39.4325
   68.4688    14.5081   -29.1507
   68.4688    14.5081   -39.4325
   67.5782    19.5588   -29.1507
   65.0139    24.0004   -39.4325
   65.0139    24.0004   -29.1507
   61.0851    27.2971   -39.4325
   61.0851    27.2971   -29.1507
   56.2657    29.0512   -39.4325
   56.2657    29.0512   -29.1507
    51.137    29.0512   -39.4325
    51.137    29.0512   -29.1507
   46.3176    27.2971   -39.4325
   46.3176    27.2971   -29.1507
   42.3888    24.0004   -39.4325
   42.3888    24.0004   -29.1507
   39.8245    19.5588   -39.4325
   39.8245    19.5588   -29.1507
   38.9339    14.5081   -39.4325
   38.9339    14.5081   -29.1507
   39.8245    9.45731   -39.4325
   39.8245     9.4573   -29.1507
   42.3888    5.01571   -39.4325
   42.3888    5.01571   -29.1507
   46.3176    1.71911   -39.4325
   46.3176    1.71911   -29.1507
    51.137  -0.035094   -39.4325
    51.137  -0.035095   -29.1507
   56.2657  -0.035094   -39.4325
   56.2657  -0.035095   -29.1507
   61.0851    1.71911   -39.4325
   61.0851    1.71911   -29.1507
   65.0139    5.01571   -39.4325
   65.0139    5.01571   -29.1507
   67.5782    9.45731   -39.4325
   67.5782     9.4573   -29.1507
   -35.995    49.9538    34.6024
   -35.995    45.0565    34.6024
  -39.8645    50.1171    34.5729
  -41.4561    50.1222    36.2061
  -39.3787    47.3958    44.7284
  -39.4141    50.4109    44.6193
  -41.4506    46.5298    36.3765
  -38.8637    44.8642    43.4446
  -41.2804    43.9475    34.8565
  -37.7209    46.3029    45.5419
  -35.3297    47.7428    45.8485
  -38.0289    47.5738     45.806
  -35.3297    46.4159    45.5827
  -35.3297     45.089    44.7452
  -40.3113    51.7273    36.1159
  -38.7775    51.7449    43.1821
    -35.89    51.5619    36.1747
  -35.3297    50.4462    45.8485
  -38.0285     50.449    45.7865
    -37.36    51.7481    44.5073
  -35.3297    51.7481    44.5642
  -37.4202    45.0284    44.7061
  -35.9425    50.9723     35.216
  -40.0879    51.1366    35.1719
   -40.257    49.5655     34.643
  -40.2844    43.2015    37.8628
  -40.0403    42.7526    34.2698
  -44.0795    42.7526    34.2698
  -37.7993    43.7663    37.8628
  -40.0626    44.0635    37.8628
  -40.0403    45.3343    33.9908
  -37.7993    44.7791    37.8628
  -42.5914    43.6271    34.2698
   -35.995    49.9538    -34.595
  -39.8645    50.1171   -34.5655
   -35.995    45.0565    -34.595
  -41.4561    50.1222   -36.1986
  -39.3786    47.3958    -44.721
  -41.4506    46.5298   -36.3691
  -39.4141    50.4109   -44.6119
  -38.8637    44.8642   -43.4372
  -41.2804    43.9475   -34.8491
  -37.7209    46.3029   -45.5344
  -35.3297    47.7428    -45.841
  -35.3297    46.4159   -45.5752
  -38.0289    47.5738   -45.7986
  -35.3297     45.089   -44.7377
  -40.3113    51.7273   -36.1085
    -35.89    51.5619   -36.1673
  -38.7775    51.7449   -43.1747
  -35.3297    50.4462    -45.841
  -38.0285     50.449   -45.7791
    -37.36    51.7481   -44.4998
  -35.3297    51.7481   -44.5568
  -37.4202    45.0284   -44.6987
  -35.9425    50.9723   -35.2086
  -40.0879    51.1366   -35.1645
   -40.257    49.5655   -34.6356
  -40.2843    43.2015   -37.8554
  -40.0403    42.7526   -34.2624
  -37.7993    43.7663   -37.8554
  -44.0795    42.7526   -34.2624
  -40.0626    44.0635   -37.8554
  -40.0403    45.3343   -33.9834
  -42.5914    43.6271   -34.2624
  -37.7993    44.7791   -37.8554
    29.997    45.9047   -36.1402
   74.4328    27.2953    34.7664
   79.6925    25.8668   0.003704
   37.2094    22.1068    39.0916
   71.5753     12.251   -36.8578
   65.0139    5.01569     34.299
   19.2152    11.4228   -37.4622
  -64.8205    9.27795   -18.3715
   42.7766    71.9563   -10.9538
  -50.4364    11.9827   -27.3485
   71.5757    16.7631   -37.9414
   39.3792    17.0334    34.2991
   47.9195    32.0868    40.0863
  -94.5049    25.5353    8.68875
   53.6613     18.948   -19.3354
  -64.7586    24.0004    27.3559
  -37.8103    62.0212     11.815
  -37.9035    50.5447    34.8945
   53.5006    10.6415   -18.7127
   69.0841    46.7053   -36.6898
  -50.6343    54.8882    13.2132
   19.2152    9.02951   -37.2655
  -55.0548    27.4086   -18.6461
  -38.8276    12.8715   -36.4525
  -61.6364    31.3863   -37.2959
   36.6601    11.4096   -19.0967
  -47.8154    10.8219    36.3602
    4.4628    26.8587    38.2669
   79.7597    22.9743   -6.73505
   -67.323    29.0512   -32.4894
  -34.2577    24.6303   -37.0664
   79.3802    25.8346    13.8059
   52.0291    22.1999   -19.7149
   69.7875    67.8919   -11.0554
   0.61415    71.5968   -21.9478
   61.5354     71.884   0.003662
   73.9966    14.3626    35.3779
   74.0412    36.4224    34.8131
  -94.5049    21.9333     8.3511
  -14.3599    66.6782    27.4457
  -69.7327    28.1742   -32.4894
  -91.0318    24.5322    29.7443
  -90.9529    30.8829    19.6506
   57.4618    31.5881   -40.0788
   78.3904    22.7413    22.5982
   14.4854    71.8475    24.0207
   42.7766    70.4052   -26.3262
  -65.1703    14.4404    18.5128
   58.9775    42.7954    37.3032
  -41.4064     24.293   -37.1186
  -79.2233    25.7447    37.3033
  -68.4387    46.1269   0.003708
   53.7014     9.4573   -29.1507
   44.7028    29.0007   -30.0581
   61.4175    72.8123  -0.268988
  -35.6361    51.3602   -39.8827
    5.9385    57.2856   -31.5266
   74.2598    23.4955   -34.7561
   54.1467    11.9827    39.4399
  -68.5036    45.9908    13.1174
  -55.0548    27.4086   -27.9709
  -57.9349    40.9838   -35.0185
   -88.625    35.0773   -10.1883
   36.8205    16.1697    19.3012
   17.7184    44.9382   -36.1402
  -77.5898    27.8325    37.3033
   48.7273   0.841994    39.4399
   64.0654     27.857    40.0863
  -73.9263    28.6907    27.9784
   -66.723     3.3674   -27.3485
   47.7588    34.9656    38.6948
   50.3587    71.0841   -11.0114
   0.61415    70.9603    24.0612
  -36.6791    50.4476     -45.81
  -40.8538    48.0476    35.5098
   79.4356    30.3916   -14.8151
   39.3792    17.0334    29.1582
